id,evidence_grounding,alt_explanations,conclusion_strength,bias_control,critique_integration,overall_svs
ERA24LA287,85,30,60,80,70,65.5
WPR24FA200,10,20,10,80,15,23.0
ERA24LA267,85,70,80,90,75,80.5
ERA24LA263,75,40,70,65,50,62.8
WPR24LA183,80,70,50,60,80,67.5
WPR24LA173,70,85,60,90,80,74.5
ERA24LA236,85,70,60,80,75,74.0
ERA24LA242,85,80,50,90,85,76.0
ERA24LA244,20,50,20,80,20,35.0
CEN24LA205,80,60,80,85,70,75.8
ANC24LA039,85,60,75,70,65,73.2
WPR24LA161,100,20,100,100,100,84.0
ERA24LA215,80,70,60,80,70,72.0
WPR24LA139,10,10,30,70,10,24.0
WPR24LA138,80,60,70,85,75,73.8
ERA24LA205,0,0,0,100,0,15.0
ERA24LA203,60,80,50,80,70,65.5
CEN24FA167,70,80,65,85,75,73.5
WPR24FA132,10,20,15,10,10,13.2
WPR24LA134,80,30,20,85,50,52.8
ERA24LA172,70,45,50,80,60,60.5
ERA24LA171,70,60,65,80,50,66.2
ERA24LA166,80,70,60,85,70,72.8
CEN24LA143,60,80,70,85,75,71.8
CEN24LA172,,,,,,0.0
ERA24LA148,0,0,0,100,0,15.0
CEN24LA137,30,20,10,80,40,31.5
CEN24LA135,80,50,70,80,60,69.5
CEN24LA128,,,,,,0.0
CEN24LA129,90,70,75,85,80,80.5
ANC24LA017,100,0,100,100,100,80.0
WPR24LA093,90,40,80,85,70,74.8
ANC24LA016,100,80,90,85,90,90.2
WPR24LA090,80,40,70,50,60,63.0
ANC24LA013,10,50,20,30,25,25.0
CEN24MA111,85,30,80,70,75,69.5
CEN24LA112,85,60,70,55,75,70.8
ERA24LA118,70,80,65,90,75,74.2
ANC24LA012,90,80,85,90,80,85.8
CEN24LA097,60,50,40,80,70,57.0
CEN24FA094,85,60,70,65,70,71.8
CEN24LA088,85,20,50,80,25,56.5
ERA24LA079,80,40,70,60,50,63.5
ERA24LA076,10,20,15,80,10,23.8
ERA24FA075,85,70,80,90,75,80.5
ANC24LA009,85,50,80,70,65,72.5
WPR24LA067,20,10,10,30,10,16.0
ERA24FA069,100,100,100,100,100,100.0
ERA24LA083,100,95,100,100,100,99.0
OPS24LA011,100,100,100,100,100,100.0
WPR24LA092,80,70,60,80,70,72.0
CEN24FA049,20,40,30,80,20,35.5
CEN24LA053,70,50,30,70,80,57.0
WPR24LA041,100,10,95,90,95,78.8
ERA24LA042,,,,,,0.0
ERA24LA045,85,80,40,70,85,70.5
WPR24LA036,,,,,,0.0
CEN24LA070,70,50,80,85,60,69.8
WPR24LA028,95,40,85,100,70,79.8
WPR24LA030,20,15,10,80,10,24.5
ERA24LA028,,,,,,0.0
CEN24LA027,95,80,85,90,80,87.2
CEN24LA017,80,70,65,80,70,73.2
WPR24LA008,100,20,95,100,80,80.8
ERA24FA003,95,70,85,90,80,85.2
CEN24LA006,60,30,50,80,40,52.5
CEN24LA005,20,50,20,80,50,38.0
WPR24LA009,90,80,70,85,80,81.2
CEN24LA004,85,70,80,75,65,77.2
ENG23LA045,90,50,85,80,80,78.2
ANC23LA085,80,50,70,85,60,70.2
ERA23LA369,90,40,85,80,60,74.2
WPR23LA338,85,60,85,90,70,79.2
WPR23LA339,85,60,80,70,75,75.5
